School,Level,Access to,County,Activity Regions,Counselor Email,Dashboard Link,Inspire Email
Almond-Bancroft High School,High School,Full Service,PORTAGE,"Portage, Waupaca, Waushara, Marathon","[email], [email]",https://www.formstack.com/admin/submission/report/41273755?share=k92CSg4k6D,[email]
Almond-Bancroft Middle School,Middle School,Full Service,PORTAGE,"Portage, Waupaca, Waushara, Marathon","[email], [email]",https://www.formstack.com/admin/submission/report/41273755?share=k92CSg4k6D,[email]
Antigo High School,High School,Full Service ,LANGLADE,"Langlade, Lincoln, Marathon, Oneida, Shawano",[email],https://www.formstack.com/admin/submission/report/36334131?share=bp2JRHi9Jb,"[email], [email]"
Antigo Middle School,Middle School,Full Service ,LANGLADE,"Langlade, Lincoln, Marathon, Oneida, Shawano",[email],https://www.formstack.com/admin/submission/report/36334131?share=bp2JRHi9Jb,"[email], [email]"
Arrowhead UHS School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43877934?share=K3VhwOr0Rs,[email]
Beaver Dam High School,High School,Full Service,DODGE,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30331086?share=fOFOD8POBa,"[email], [email]"
Beaver Dam Middle School,Middle School,Virtual,DODGE,,,https://www.formstack.com/admin/submission/report/30331086?share=fOFOD8POBa,"[email], [email]"
Berlin High School,High School,Full Service,Green Lake,"Fond du Lac, Green Lake, Waushara, Winnebago",,https://www.formstack.com/admin/submission/report/43585463?share=XvQsTa2bHB,"[email], [email]"
Big Foot UHS School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43877951?share=YjzUuKigPt,[email]
Bonduel High School,High School,Virtual,,,[email],,"[email], [email]"
Bowler High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334132?share=FyRI1AKpSf,"[email], [email]"
Brown Deer School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43877963?share=vnL0B1vTKi,[email]
Burlington Area School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43877963?share=vnL0B1vTKi,[email]
Campbellsport High School,High School,Full Service,FOND DU LAC,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/30332486?share=MZKIOnpa26,"[email], [email]"
Campbellsport Middle School,Middle School,Virtual,FOND DU LAC,,,https://www.formstack.com/admin/submission/report/30332486?share=MZKIOnpa26,"[email], [email]"
Cedar Grove Belgium High School,High School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee",[email],https://www.formstack.com/admin/submission/report/30332644?share=QwxSa2Yn1O,[email]
Cedar Grove Belgium Middle School,Middle School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee",[email],https://www.formstack.com/admin/submission/report/30332644?share=QwxSa2Yn1O,[email]
Cedarburg School District,"High School, Middle School",M7-Educator,Ozaukee M7,Ozaukee M7,,https://www.formstack.com/admin/submission/report/43877965?share=BBTP5xKsys,[email]
Central High School,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30332864?share=kI3K0ljhbw,[email]
Central/Westosha UHS School District,"High School, Middle School",M7-Educator,Kenosha,Kenosha,,https://www.formstack.com/admin/submission/report/43877966?share=7H7rQEDGWy,[email]
Change Academy,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30332865?share=6c4dPYe91y,[email]
Chilton High School,High School,Full Service,CALUMET,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30332852?share=6s4utL7Qe3,"[email], [email]"
Chilton Middle School,Middle School,Virtual,CALUMET,,,https://www.formstack.com/admin/submission/report/30332852?share=6s4utL7Qe3,"[email], [email]"
Clintonville High School,High School,Full Service,WAUPACA,"Waupaca, Shawano, Outagamie","[email], [email]",https://www.formstack.com/admin/submission/report/39910841?share=vJwkkXo3T6,[email]
Clintonville Middle School,Middle School,Full Service,WAUPACA,"Waupaca, Shawano, Outagamie","[email], [email]",https://www.formstack.com/admin/submission/report/39910841?share=vJwkkXo3T6,[email]
Coleman High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334145?share=LuQOcefkP2,"[email], [email]"
Cudahy School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43877978?share=WNnBM3vBs7,[email]
Delavan Darien School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43878023?share=S2lxXogIFg,[email]
Denmark High School,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/36999497?share=vzWkuhepNv,[email]
Dodgeland High School,High School,Full Service,DODGE,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30332910?share=xtfADHJG3r,"[email], [email]"
Dodgeland Middle School,Middle School,Virtual,DODGE,,,https://www.formstack.com/admin/submission/report/30332910?share=xtfADHJG3r,"[email], [email]"
East Troy Community School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43878035?share=4ywkstz1oE,[email]
Elkhart Lake Glenbeulah High School,High School,Full Service,SHEBOYGAN,"Calumet, Sheboygan, Fond du Lac, ",[email],https://www.formstack.com/admin/submission/report/30332933?share=NtuSiG7K5x,[email]
Elkhart Lake Glenbeulah Middle School,Middle School,Full Service,SHEBOYGAN,"Calumet, Sheboygan",[email],https://www.formstack.com/admin/submission/report/30332933?share=NtuSiG7K5x,[email]
Elkhorn Area School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43878047?share=OUxt4ByPcP,[email]
Elmbrook School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878059?share=e2bHvKUORJ,[email]
Escuela Verde,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878060?share=UNBpIBVuOi,[email]
Étude High School,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30332717?share=qwW915u1uT,[email]
Étude Middle School,Middle School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/30332717?share=qwW915u1uT,[email]
Farnsworth Middle School - Sheboygan,Middle School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30333013?share=8h7e6cMOa0,[email]
Florence High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334157?share=60RXYQ6jlT,"[email], [email]"
Fond du Lac High School,High School,Full Service,FOND DU LAC,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago","[email],[email],[email]",https://www.formstack.com/admin/submission/report/30333036?share=jVxIeKwJ3O,"[email], [email]"
Fox Point J2 School District,Middle School,M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878072?share=LpHsStTmxK,[email]
Fox Valley Lutheran High School,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/38607593?share=AiZBsUBPZF,"[email], [email]"
Franklin Public School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878073?share=lxvX1Cnywk,[email]
Freedom High School ,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/36999462?share=egWgQbke7y,"[email], [email]"
George D. Warriner High School,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30332818?share=y3vXqAMgHH,[email]
George D. Warriner Middle School - Sheboygan,Middle School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30332818?share=y3vXqAMgHH,[email]
Germantown School District,"High School, Middle School",M7-Educator,Washington M7,Washington M7,,https://www.formstack.com/admin/submission/report/43878074?share=ab7Mo01289,[email]
Glendale-River Hills School District,Middle School,M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878086?share=gFLMpBurPU,[email]
Goodman High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334169?share=dd0iQAq2Qt,"[email], [email]"
Grafton School District,"High School, Middle School",M7-Educator,Ozaukee M7,Ozaukee M7,,https://www.formstack.com/admin/submission/report/43878087?share=paEnpT2zrB,[email]
Greendale School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878088?share=pY6B8YS4WT,[email]
Greenfield School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878089?share=AZeJzHKXaz,[email]
Greenville Middle School - Hortonville,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/30333073?share=bCPsWtxu1i,"[email], [email]"
Gresham High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334181?share=n87nRBpaqa,"[email], [email]"
Hamilton School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878090?share=CTmPk0WLyC,[email]
Hartford UHS School District,"High School, Middle School",M7-Educator,Washington M7,Washington M7,,https://www.formstack.com/admin/submission/report/43878091?share=NwSZFoQya9,[email]
Hartland-Lakeside J3 School District,Middle School,M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878092?share=9HBm0WpFGS,[email]
Hilbert High School,High School,Full Service,CALUMET,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333108?share=ZhXpe5siMW,"[email], [email]"
Hilbert Middle School,Middle School,Virtual,CALUMET,,,https://www.formstack.com/admin/submission/report/30333108?share=ZhXpe5siMW,"[email], [email]"
Horace Mann Middle School - Sheboygan,Middle School,Full Service,SHEBOYGAN,Sheboygan,"[email], [email]",https://www.formstack.com/admin/submission/report/30333013?share=8h7e6cMOa0,[email]
Horace Mann Middle School - Wausau,Middle School,Full Service ,MARATHON,"Langlade, Lincoln, Marathon, Oneida, Shawano","[email],[email] ",https://www.formstack.com/admin/submission/report/36334233?share=iZcKqfE7fC,"[email], [email]"
Horicon High School,High School,Full Service,Dodge,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/36999773?share=RWNDTo67p3,"[email], [email]"
Hortonville High School,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333073?share=bCPsWtxu1i,"[email], [email]"
Hortonville Middle School,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/30333073?share=bCPsWtxu1i,"[email], [email]"
Howards Grove High School,High School,Full Service,SHEBOYGAN,"Sheboygan, Manitowoc",[email],https://www.formstack.com/admin/submission/report/30333232?share=wAXo5uO1MY,[email]
Howards Grove Middle School,Middle School,Full Service,SHEBOYGAN,"Sheboygan, Manitowoc",[email],https://www.formstack.com/admin/submission/report/30333232?share=wAXo5uO1MY,[email]
Iola-Scandinavia High School,High School,Full Service,WAUPACA,"Waupaca,Outagamie,Marathon,Shawano,Portage",,https://www.formstack.com/admin/submission/report/38165845?share=DlxUPA7Zr5,[email]
Iola-Scandinavia Middle School,Middle School,Full Service,WAUPACA,"Waupaca,Outagamie,Marathon,Shawano,Portage",,https://www.formstack.com/admin/submission/report/38165845?share=DlxUPA7Zr5,[email]
James Williams Middle School - Rhinelander,Middle School,Full Service,ONEIDA,"Langlade, Lincoln, Marathon, Oneida",[email],https://www.formstack.com/admin/submission/report/30333244?share=sXVIS7YHun,"[email], [email]"
John Muir Middle School - Wausau,Middle School,Full Service ,MARATHON,"Langlade, Lincoln, Marathon, Oneida, Shawano","[email],[email] ",https://www.formstack.com/admin/submission/report/36334233?share=iZcKqfE7fC,"[email], [email]"
Kaukauna High School,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/30333278?share=4WCd3VHbVH,"[email], [email]"
Kenosha School District,"High School, Middle School",M7-Educator,Kenosha,Kenosha,,https://www.formstack.com/admin/submission/report/43878093?share=bWaAiHDQjj,[email]
Kettle Moraine School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878099?share=rl9obus6EF,[email]
Kewaskum School District,"High School, Middle School",M7-Educator,Washington M7,Washington M7,,https://www.formstack.com/admin/submission/report/43878100?share=vFFPyYPBzE,[email]
Kiel High School,High School,Full Service,SHEBOYGAN,"Calumet, Manitowoc, Sheboygan","[email], [email]",https://www.formstack.com/admin/submission/report/30333335?share=teJocwFUXg,[email]
Kiel Middle School,Middle School,Full Service,SHEBOYGAN,"Calumet, Manitowoc, Sheboygan",[email],https://www.formstack.com/admin/submission/report/30333335?share=teJocwFUXg,[email]
Kohler High School,High School,Full Service,SHEBOYGAN,Sheboygan,[email] ,https://www.formstack.com/admin/submission/report/30333336?share=qldEN6bb0F,[email]
Kohler Middle School,Middle School,Full Service,SHEBOYGAN,Sheboygan,[email] ,https://www.formstack.com/admin/submission/report/30333336?share=qldEN6bb0F,[email]
L.B. Clarke Middle School - Two Rivers,Middle School,Virtual,MANITOWOC,,,https://www.formstack.com/admin/submission/report/30333338?share=Tu71tjF1e1,[email]
Lake Country Academy,Middle School,Full Service,SHEBOYGAN,Sheboygan,,,[email]
Lake Country School District,Middle School,M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878101?share=lSA9HCMiDC,[email]
Lake Geneva Genoa City UHS school,"High School, Middle School",M7-Educator,Walworth,Walworth,,https://www.formstack.com/admin/submission/report/43878102?share=4kNwUo8qW5,[email]
Lakeland University,College/Post-Secondary,Full Service,SHEBOYGAN,"Sheboygan, Manitowoc, Calumet, Ozaukee",,https://www.formstack.com/admin/submission/report/30333361?share=7n8N32MVbC,[email]
Lena High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334234?share=M2W1pVLAaw,"[email], [email]"
Lincoln High School - Manitowoc,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/30333362?share=SEjunzjZF2,"[email], [email]"
Little Chute Career Pathways Academy,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333426?share=ImAPHhPawD,"[email], [email]"
Little Chute Flex Academy,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/30333426?share=ImAPHhPawD,"[email], [email]"
Little Chute High School,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333426?share=ImAPHhPawD,"[email], [email]"
Little Chute Middle School,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/30333426?share=ImAPHhPawD,"[email], [email]"
Little Wolf High School,High School,Full Service,WAUPACA,"Waupaca, Shawano, Outagamie, Portage","[email], [email]",https://www.formstack.com/admin/submission/report/40353382?share=3FZlOION2x,[email]
Lomira High School,High School,Full Service,DODGE,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30363304?share=ftXfknFZAv,"[email], [email]"
Lomira Middle School,Middle School,Virtual,DODGE,,,https://www.formstack.com/admin/submission/report/30363304?share=ftXfknFZAv,"[email], [email]"
LTC,College/Post-Secondary,Full Service,SHEBOYGAN,"Sheboygan, Manitowoc, Calumet, Ozaukee",,https://www.formstack.com/admin/submission/report/30333427?share=futGFnXELK,[email]
Manawa Middle School,Middle School,Full Service,WAUPACA,"Waupaca, Shawano, Outagamie, Portage",[email],https://www.formstack.com/admin/submission/report/40353382?share=3FZlOION2x,[email]
Maple Dale-Indian Hill School District,Middle School,M7-Educator,Milwaukee,Milwaukee,,https://www.formstack.com/admin/submission/report/43878114?share=I0HjGjd4vo,[email]
Maplewood Middle School - Menasha,Middle School,Virtual,WINNEBAGO,,,https://www.formstack.com/admin/submission/report/30333440?share=jfWp7Q1vyU,"[email], [email]"
Marinette High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334257?share=uiTkx1GWOa,"[email], [email]"
Markesan High School,High School,Full Service,GREEN LAKE,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333452?share=OsvFhOZkjt,"[email], [email]"
Markesan Middle School,Middle School,Virtual,GREEN LAKE,,,https://www.formstack.com/admin/submission/report/30333452?share=OsvFhOZkjt,"[email], [email]"
Mayville High School,High School,Full Service,Dodge,"Brown, Calumet, Columbia, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/36999916?share=4I28l3Nuz7,"[email], [email]"
McKinley Academy - Manitowoc,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/36686921?share=gYWw3Qa3jF,[email]
Menasha High School,High School,Full Service,WINNEBAGO,"Brown, Calumet, Dodge, Fond Du Lac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333440?share=jfWp7Q1vyU,"[email], [email]"
Menomonee Falls School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,https://www.formstack.com/admin/submission/report/43878126?share=j7bHAIVUfM,[email]
